id,nombre,edad,area_de_trabajo,email
1,Ana García,35,Marketing,ana.garcia@example.com
2,Juan López,28,Desarrollo de Software,juan.lopez@example.com
3,María Rodríguez,42,Recursos Humanos,maria.rodriguez@example.com
4,Pablo Martínez,30,Ventas,pablo.martinez@example.com
5,Sofía Pérez,29,Finanzas,sofia.perez@example.com
6,Carlos González,37,Soporte Técnico,carlos.gonzalez@example.com
7,Laura Hernández,31,Marketing,laura.hernandez@example.com
8,Miguel Sánchez,45,Desarrollo de Producto,miguel.sanchez@example.com
9,Ana Torres,26,Atención al Cliente,ana.torres@example.com
10,Daniel Gómez,33,Recursos Humanos,daniel.gomez@example.com